# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="Prometheus",version="v1",le="+Inf"} 160
apiserver_watch_events_sizes_sum{group="monitoring.coreos.com",kind="Prometheus",version="v1"} 672853
apiserver_watch_events_sizes_count{group="monitoring.coreos.com",kind="Prometheus",version="v1"} 160
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="1024"} 0
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="2048"} 620
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="4096"} 2325
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="8192"} 3100
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="16384"} 4030
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="32768"} 4030
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="65536"} 4030
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="131072"} 4030
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="PrometheusRule",version="v1",le="+Inf"} 4030
apiserver_watch_events_sizes_sum{group="monitoring.coreos.com",kind="PrometheusRule",version="v1"} 2.023029e+07
apiserver_watch_events_sizes_count{group="monitoring.coreos.com",kind="PrometheusRule",version="v1"} 4030
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="1024"} 157
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="2048"} 2023
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="4096"} 2333
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="8192"} 2333
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="16384"} 2333
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="32768"} 2333
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="65536"} 2333
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="131072"} 2333
apiserver_watch_events_sizes_bucket{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1",le="+Inf"} 2333
apiserver_watch_events_sizes_sum{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1"} 4.01651e+06
apiserver_watch_events_sizes_count{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1"} 2333
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="1024"} 7
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="2048"} 44
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="4096"} 191
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="8192"} 191
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="16384"} 191
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="32768"} 191
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="65536"} 191
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="131072"} 191
apiserver_watch_events_sizes_bucket{group="networking.k8s.io",kind="Ingress",version="v1beta1",le="+Inf"} 191
apiserver_watch_events_sizes_sum{group="networking.k8s.io",kind="Ingress",version="v1beta1"} 451962
apiserver_watch_events_sizes_count{group="networking.k8s.io",kind="Ingress",version="v1beta1"} 191
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="1024"} 44
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="2048"} 55
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="4096"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="8192"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="16384"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="32768"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="65536"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="131072"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1",le="+Inf"} 65
apiserver_watch_events_sizes_sum{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1"} 60817
apiserver_watch_events_sizes_count{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1"} 65
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="1024"} 323
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="2048"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="4096"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="8192"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="16384"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="32768"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="65536"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="131072"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1",le="+Inf"} 388
apiserver_watch_events_sizes_sum{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1"} 310347
apiserver_watch_events_sizes_count{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1"} 388
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="1024"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="2048"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="4096"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="8192"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="16384"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="32768"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="65536"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="131072"} 232
apiserver_watch_events_sizes_bucket{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1",le="+Inf"} 232
apiserver_watch_events_sizes_sum{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1"} 168229
apiserver_watch_events_sizes_count{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1"} 232
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="1024"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="2048"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="4096"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="8192"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="16384"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="32768"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="65536"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="131072"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="CSINode",version="v1",le="+Inf"} 12
apiserver_watch_events_sizes_sum{group="storage.k8s.io",kind="CSINode",version="v1"} 4096
apiserver_watch_events_sizes_count{group="storage.k8s.io",kind="CSINode",version="v1"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="1024"} 326
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="2048"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="4096"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="8192"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="16384"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="32768"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="65536"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="131072"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="StorageClass",version="v1",le="+Inf"} 652
apiserver_watch_events_sizes_sum{group="storage.k8s.io",kind="StorageClass",version="v1"} 791365
apiserver_watch_events_sizes_count{group="storage.k8s.io",kind="StorageClass",version="v1"} 652
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="1024"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="2048"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="4096"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="8192"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="16384"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="32768"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="65536"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="131072"} 12
apiserver_watch_events_sizes_bucket{group="storage.k8s.io",kind="VolumeAttachment",version="v1",le="+Inf"} 12
apiserver_watch_events_sizes_sum{group="storage.k8s.io",kind="VolumeAttachment",version="v1"} 7376
apiserver_watch_events_sizes_count{group="storage.k8s.io",kind="VolumeAttachment",version="v1"} 12
# HELP apiserver_watch_events_total [ALPHA] Number of events sent in watch clients
# TYPE apiserver_watch_events_total counter
apiserver_watch_events_total{group="",kind="ConfigMap",version="v1"} 667923
apiserver_watch_events_total{group="",kind="Endpoints",version="v1"} 1.664498e+06
apiserver_watch_events_total{group="",kind="Namespace",version="v1"} 3053
apiserver_watch_events_total{group="",kind="Node",version="v1"} 32525
apiserver_watch_events_total{group="",kind="PersistentVolume",version="v1"} 688
apiserver_watch_events_total{group="",kind="PersistentVolumeClaim",version="v1"} 487
apiserver_watch_events_total{group="",kind="Pod",version="v1"} 34226
apiserver_watch_events_total{group="",kind="Secret",version="v1"} 22152
apiserver_watch_events_total{group="",kind="Service",version="v1"} 11648
apiserver_watch_events_total{group="",kind="ServiceAccount",version="v1"} 34
apiserver_watch_events_total{group="apiregistration.k8s.io",kind="APIService",version="v1"} 8505
apiserver_watch_events_total{group="apps",kind="DaemonSet",version="v1"} 2055
apiserver_watch_events_total{group="apps",kind="Deployment",version="v1"} 11808
apiserver_watch_events_total{group="apps",kind="ReplicaSet",version="v1"} 23542
apiserver_watch_events_total{group="apps",kind="StatefulSet",version="v1"} 735
apiserver_watch_events_total{group="batch",kind="Job",version="v1"} 1334
apiserver_watch_events_total{group="ceph.rook.io",kind="CephClient",version="v1"} 1
apiserver_watch_events_total{group="ceph.rook.io",kind="CephCluster",version="v1"} 2315
apiserver_watch_events_total{group="ceph.rook.io",kind="CephFilesystemMirror",version="v1"} 1
apiserver_watch_events_total{group="ceph.rook.io",kind="CephObjectRealm",version="v1"} 1
apiserver_watch_events_total{group="ceph.rook.io",kind="CephObjectStore",version="v1"} 3886
apiserver_watch_events_total{group="ceph.rook.io",kind="CephObjectZoneGroup",version="v1"} 1
apiserver_watch_events_total{group="cluster.cattle.io",kind="ClusterUserAttribute",version="v3"} 217
apiserver_watch_events_total{group="extensions",kind="Ingress",version="v1beta1"} 1708
apiserver_watch_events_total{group="monitoring.coreos.com",kind="Alertmanager",version="v1"} 155
apiserver_watch_events_total{group="monitoring.coreos.com",kind="AlertmanagerConfig",version="v1alpha1"} 1
apiserver_watch_events_total{group="monitoring.coreos.com",kind="Prometheus",version="v1"} 160
apiserver_watch_events_total{group="monitoring.coreos.com",kind="PrometheusRule",version="v1"} 4030
apiserver_watch_events_total{group="monitoring.coreos.com",kind="ServiceMonitor",version="v1"} 2333
apiserver_watch_events_total{group="networking.k8s.io",kind="Ingress",version="v1beta1"} 191
apiserver_watch_events_total{group="rbac.authorization.k8s.io",kind="ClusterRole",version="v1"} 65
apiserver_watch_events_total{group="rbac.authorization.k8s.io",kind="ClusterRoleBinding",version="v1"} 388
apiserver_watch_events_total{group="rbac.authorization.k8s.io",kind="RoleBinding",version="v1"} 232
apiserver_watch_events_total{group="storage.k8s.io",kind="CSINode",version="v1"} 12
apiserver_watch_events_total{group="storage.k8s.io",kind="StorageClass",version="v1"} 652
apiserver_watch_events_total{group="storage.k8s.io",kind="VolumeAttachment",version="v1"} 12
# HELP authenticated_user_requests [ALPHA] Counter of authenticated requests broken out by username.
# TYPE authenticated_user_requests counter
authenticated_user_requests{username="other"} 3.130648e+06
# HELP authentication_attempts [ALPHA] Counter of authenticated attempts.
# TYPE authentication_attempts counter
authentication_attempts{result="error"} 2
authentication_attempts{result="success"} 3.130648e+06
# HELP authentication_duration_seconds [ALPHA] Authentication duration in seconds broken out by result.
# TYPE authentication_duration_seconds histogram
authentication_duration_seconds_bucket{result="error",le="0.001"} 2
authentication_duration_seconds_bucket{result="error",le="0.002"} 2
authentication_duration_seconds_bucket{result="error",le="0.004"} 2
authentication_duration_seconds_bucket{result="error",le="0.008"} 2
authentication_duration_seconds_bucket{result="error",le="0.016"} 2
authentication_duration_seconds_bucket{result="error",le="0.032"} 2
authentication_duration_seconds_bucket{result="error",le="0.064"} 2
authentication_duration_seconds_bucket{result="error",le="0.128"} 2
authentication_duration_seconds_bucket{result="error",le="0.256"} 2
authentication_duration_seconds_bucket{result="error",le="0.512"} 2
authentication_duration_seconds_bucket{result="error",le="1.024"} 2
authentication_duration_seconds_bucket{result="error",le="2.048"} 2
authentication_duration_seconds_bucket{result="error",le="4.096"} 2
authentication_duration_seconds_bucket{result="error",le="8.192"} 2
authentication_duration_seconds_bucket{result="error",le="16.384"} 2
authentication_duration_seconds_bucket{result="error",le="+Inf"} 2
authentication_duration_seconds_sum{result="error"} 0.000685486
authentication_duration_seconds_count{result="error"} 2
authentication_duration_seconds_bucket{result="success",le="0.001"} 67931
authentication_duration_seconds_bucket{result="success",le="0.002"} 634802
authentication_duration_seconds_bucket{result="success",le="0.004"} 2.799447e+06
authentication_duration_seconds_bucket{result="success",le="0.008"} 2.842216e+06
authentication_duration_seconds_bucket{result="success",le="0.016"} 2.860884e+06
authentication_duration_seconds_bucket{result="success",le="0.032"} 2.869733e+06
authentication_duration_seconds_bucket{result="success",le="0.064"} 2.870448e+06
authentication_duration_seconds_bucket{result="success",le="0.128"} 2.878234e+06
authentication_duration_seconds_bucket{result="success",le="0.256"} 2.878282e+06
authentication_duration_seconds_bucket{result="success",le="0.512"} 2.878354e+06
authentication_duration_seconds_bucket{result="success",le="1.024"} 2.878361e+06
authentication_duration_seconds_bucket{result="success",le="2.048"} 2.878381e+06
authentication_duration_seconds_bucket{result="success",le="4.096"} 2.878938e+06
authentication_duration_seconds_bucket{result="success",le="8.192"} 2.879002e+06
authentication_duration_seconds_bucket{result="success",le="16.384"} 2.879041e+06
authentication_duration_seconds_bucket{result="success",le="+Inf"} 3.130648e+06
authentication_duration_seconds_sum{result="success"} 3.455218913394246e+07
authentication_duration_seconds_count{result="success"} 3.130648e+06
# HELP authentication_token_cache_active_fetch_count [ALPHA] 
# TYPE authentication_token_cache_active_fetch_count gauge
authentication_token_cache_active_fetch_count{status="blocked"} 0
authentication_token_cache_active_fetch_count{status="in_flight"} 0
# HELP authentication_token_cache_fetch_total [ALPHA] 
# TYPE authentication_token_cache_fetch_total counter
authentication_token_cache_fetch_total{status="ok"} 91200
# HELP authentication_token_cache_request_duration_seconds [ALPHA] 
# TYPE authentication_token_cache_request_duration_seconds histogram
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.005"} 2.514479e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.01"} 2.51448e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.025"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.05"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.1"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.25"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.5"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="1"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="2.5"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="5"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="10"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="+Inf"} 2.514481e+06
authentication_token_cache_request_duration_seconds_sum{status="hit"} 0.022000000000000002
authentication_token_cache_request_duration_seconds_count{status="hit"} 2.514481e+06
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.005"} 100898
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.01"} 100904
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.025"} 100914
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.05"} 100945
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.1"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.25"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.5"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="1"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="2.5"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="5"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="10"} 101004
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="+Inf"} 101004
authentication_token_cache_request_duration_seconds_sum{status="miss"} 5.6100000000000065
authentication_token_cache_request_duration_seconds_count{status="miss"} 101004
# HELP authentication_token_cache_request_total [ALPHA] 
# TYPE authentication_token_cache_request_total counter
authentication_token_cache_request_total{status="hit"} 2.514481e+06
authentication_token_cache_request_total{status="miss"} 101004
# HELP etcd_object_counts [ALPHA] Number of stored objects at the time of last check split by kind.
# TYPE etcd_object_counts gauge
etcd_object_counts{resource="alertmanagerconfigs.monitoring.coreos.com"} 0
etcd_object_counts{resource="alertmanagers.monitoring.coreos.com"} 1
etcd_object_counts{resource="apiservices.apiregistration.k8s.io"} 51
etcd_object_counts{resource="cephblockpools.ceph.rook.io"} 0
etcd_object_counts{resource="cephclients.ceph.rook.io"} 0
etcd_object_counts{resource="cephclusters.ceph.rook.io"} 1
etcd_object_counts{resource="cephfilesystemmirrors.ceph.rook.io"} 0
etcd_object_counts{resource="cephfilesystems.ceph.rook.io"} 1
etcd_object_counts{resource="cephnfses.ceph.rook.io"} 0
etcd_object_counts{resource="cephobjectrealms.ceph.rook.io"} 0
etcd_object_counts{resource="cephobjectstores.ceph.rook.io"} 2
etcd_object_counts{resource="cephobjectstoreusers.ceph.rook.io"} 0
etcd_object_counts{resource="cephobjectzonegroups.ceph.rook.io"} 0
etcd_object_counts{resource="cephobjectzones.ceph.rook.io"} 0
etcd_object_counts{resource="cephrbdmirrors.ceph.rook.io"} 0
etcd_object_counts{resource="certificatesigningrequests.certificates.k8s.io"} 0
etcd_object_counts{resource="clusterauthtokens.cluster.cattle.io"} 3
etcd_object_counts{resource="clusterrolebindings.rbac.authorization.k8s.io"} 237
etcd_object_counts{resource="clusterroles.rbac.authorization.k8s.io"} 115
etcd_object_counts{resource="clusteruserattributes.cluster.cattle.io"} 3
etcd_object_counts{resource="configmaps"} 81
etcd_object_counts{resource="controllerrevisions.apps"} 49
etcd_object_counts{resource="cronjobs.batch"} 0
etcd_object_counts{resource="csidrivers.storage.k8s.io"} 2
etcd_object_counts{resource="csinodes.storage.k8s.io"} 10
etcd_object_counts{resource="customresourcedefinitions.apiextensions.k8s.io"} 40
etcd_object_counts{resource="daemonsets.apps"} 8
etcd_object_counts{resource="deployments.apps"} 67
etcd_object_counts{resource="endpoints"} 40
etcd_object_counts{resource="endpointslices.discovery.k8s.io"} 33
etcd_object_counts{resource="events"} 18
etcd_object_counts{resource="horizontalpodautoscalers.autoscaling"} 0
etcd_object_counts{resource="ingressclasses.networking.k8s.io"} 0
etcd_object_counts{resource="ingresses.networking.k8s.io"} 10
etcd_object_counts{resource="jobs.batch"} 7
etcd_object_counts{resource="leases.coordination.k8s.io"} 386
etcd_object_counts{resource="limitranges"} 0
etcd_object_counts{resource="mutatingwebhookconfigurations.admissionregistration.k8s.io"} 1
etcd_object_counts{resource="namespaces"} 18
etcd_object_counts{resource="networkpolicies.networking.k8s.io"} 1
etcd_object_counts{resource="nodes"} 10
etcd_object_counts{resource="objectbucketclaims.objectbucket.io"} 2
etcd_object_counts{resource="objectbuckets.objectbucket.io"} 2
etcd_object_counts{resource="persistentvolumeclaims"} 3
etcd_object_counts{resource="persistentvolumes"} 4
etcd_object_counts{resource="poddisruptionbudgets.policy"} 3
etcd_object_counts{resource="podmonitors.monitoring.coreos.com"} 0
etcd_object_counts{resource="pods"} 142
etcd_object_counts{resource="podsecuritypolicies.policy"} 11
etcd_object_counts{resource="podtemplates"} 0
etcd_object_counts{resource="priorityclasses.scheduling.k8s.io"} 2
etcd_object_counts{resource="probes.monitoring.coreos.com"} 0
etcd_object_counts{resource="prometheuses.monitoring.coreos.com"} 1
etcd_object_counts{resource="prometheusrules.monitoring.coreos.com"} 26
etcd_object_counts{resource="replicasets.apps"} 138
etcd_object_counts{resource="replicationcontrollers"} 0
etcd_object_counts{resource="resourcequotas"} 0
etcd_object_counts{resource="rolebindings.rbac.authorization.k8s.io"} 305
etcd_object_counts{resource="roles.rbac.authorization.k8s.io"} 20
etcd_object_counts{resource="runtimeclasses.node.k8s.io"} 0
etcd_object_counts{resource="secrets"} 137
etcd_object_counts{resource="serviceaccounts"} 76
etcd_object_counts{resource="servicemonitors.monitoring.coreos.com"} 15
etcd_object_counts{resource="services"} 37
etcd_object_counts{resource="settings.management.cattle.io"} 2
etcd_object_counts{resource="statefulsets.apps"} 4
etcd_object_counts{resource="storageclasses.storage.k8s.io"} 4
etcd_object_counts{resource="thanosrulers.monitoring.coreos.com"} 0
etcd_object_counts{resource="validatingwebhookconfigurations.admissionregistration.k8s.io"} 2
etcd_object_counts{resource="volumeattachments.storage.k8s.io"} 0
# HELP etcd_request_duration_seconds [ALPHA] Etcd request latency in seconds for each operation and object type.
# TYPE etcd_request_duration_seconds histogram
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.005"} 4
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.01"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.025"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.05"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.1"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.25"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="0.5"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="1"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="2.5"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="5"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="10"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apiregistration.APIService",le="+Inf"} 6
etcd_request_duration_seconds_sum{operation="create",type="*apiregistration.APIService"} 0.023019292
etcd_request_duration_seconds_count{operation="create",type="*apiregistration.APIService"} 6
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.005"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.01"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.025"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.05"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.25"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="0.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="1"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="2.5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="5"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="10"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.DaemonSet",le="+Inf"} 1
etcd_request_duration_seconds_sum{operation="create",type="*apps.DaemonSet"} 0.002289331
etcd_request_duration_seconds_count{operation="create",type="*apps.DaemonSet"} 1
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.005"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.01"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.025"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.05"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.1"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.25"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="0.5"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="1"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="2.5"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="5"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="10"} 8
etcd_request_duration_seconds_bucket{operation="create",type="*apps.Deployment",le="+Inf"} 8
