# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_secret_created{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v18"} 1.623305655e+09
kube_secret_created{namespace="kube-system",secret="ttl-controller-token-2xjgs"} 1.618392249e+09
kube_secret_created{namespace="rook-ceph",secret="default-token-69l8c"} 1.622775197e+09
kube_secret_created{namespace="fleet-system",secret="sh.helm.release.v1.fleet-agent.v2"} 1.618392337e+09
kube_secret_created{namespace="kube-mon",secret="sh.helm.release.v1.prom-influxdb.v1"} 1.62271427e+09
kube_secret_created{namespace="rook-ceph",secret="rook-ceph-osd-token-8xp8s"} 1.622775198e+09
kube_secret_created{namespace="rook-ceph",secret="rook-ceph-rgw-my-store-a-keyring"} 1.623032486e+09
kube_secret_created{namespace="rook-ceph",secret="rook-csi-rbd-provisioner-sa-token-xhwbn"} 1.6227752e+09
kube_secret_created{namespace="kube-node-lease",secret="default-token-8mnxb"} 1.618392263e+09
kube_secret_created{namespace="rook-ceph",secret="rook-csi-cephfs-plugin-sa-token-rqzwm"} 1.622775199e+09
kube_secret_created{namespace="fleet-system",secret="fleet-agent-token-wgwll"} 1.618392316e+09
kube_secret_created{namespace="kube-mon",secret="alertmanager-monitor-kube-prometheus-st-alertmanager-tls-assets"} 1.621218132e+09
kube_secret_created{namespace="kube-mon",secret="monitor-kube-prometheus-st-alertmanager-token-q9xgp"} 1.621218131e+09
kube_secret_created{namespace="kube-mon",secret="prom-influxdb-auth"} 1.62271427e+09
kube_secret_created{namespace="kube-system",secret="certificate-controller-token-zx7hm"} 1.618392248e+09
kube_secret_created{namespace="kube-system",secret="daemon-set-controller-token-lsg8q"} 1.618392262e+09
kube_secret_created{namespace="rook-ceph",secret="rook-csi-cephfs-node"} 1.622775914e+09
kube_secret_created{namespace="cattle-system",secret="kontainer-engine-token-kdm9j"} 1.618392291e+09
kube_secret_created{namespace="logging",secret="sh.helm.release.v1.loki.v19"} 1.623119486e+09
kube_secret_created{namespace="security-scan",secret="default-token-kwmjd"} 1.618392298e+09
kube_secret_created{namespace="kube-mon",secret="etcd-certs"} 1.621234638e+09
kube_secret_created{namespace="kube-system",secret="replicaset-controller-token-94gpk"} 1.61839225e+09
kube_secret_created{namespace="rook-ceph",secret="rook-ceph-mds-myfs-a-keyring"} 1.623137097e+09
kube_secret_created{namespace="ingress-nginx",secret="nginx-ingress-serviceaccount-token-hjcsm"} 1.618392286e+09
kube_secret_created{namespace="kube-mon",secret="monitor-kube-prometheus-st-prometheus-token-rkfhn"} 1.621218131e+09
kube_secret_created{namespace="cattle-system",secret="cattle-token-9v8h5"} 1.6183923e+09
kube_secret_created{namespace="kube-mon",secret="monitor-kube-prometheus-st-admission"} 1.620788754e+09
kube_secret_created{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v19"} 1.623306878e+09
kube_secret_created{namespace="kube-system",secret="clusterrole-aggregation-controller-token-n7zqt"} 1.618392249e+09
kube_secret_created{namespace="kube-system",secret="persistent-volume-binder-token-2mfhk"} 1.61839226e+09
kube_secret_created{namespace="kube-system",secret="resourcequota-controller-token-8wv8c"} 1.618392262e+09
# HELP kube_secret_metadata_resource_version Resource version representing a specific version of secret.
# TYPE kube_secret_metadata_resource_version gauge
kube_secret_metadata_resource_version{namespace="kube-system",secret="metrics-server-token-52hwr"} 1347
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-crash-collector-keyring"} 3.1178571e+07
kube_secret_metadata_resource_version{namespace="jenkins",secret="default-token-n8n66"} 9.445356e+06
kube_secret_metadata_resource_version{namespace="kube-system",secret="flannel-token-mcbms"} 1317
kube_secret_metadata_resource_version{namespace="kube-system",secret="horizontal-pod-autoscaler-token-ztptd"} 1339
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-cmd-reporter-token-xtd7h"} 3.1174199e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-system-token-b8q5v"} 3.1174188e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-prometheus-node-exporter-token-hz2zf"} 1.3433804e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="attachdetach-controller-token-9d58x"} 1280
kube_secret_metadata_resource_version{namespace="kube-system",secret="default-token-wg5s9"} 1302
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-grafana-token-zklz2"} 1.3433792e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v16"} 3.4596749e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-hbvf4"} 7.525537e+06
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-dbzl8"} 1375
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-m4css"} 7.521257e+06
kube_secret_metadata_resource_version{namespace="fleet-system",secret="sh.helm.release.v1.fleet-agent.v4"} 4.682683e+06
kube_secret_metadata_resource_version{namespace="kube-mon",secret="prometheus-monitor-kube-prometheus-st-prometheus-tls-assets"} 1.3434134e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="endpointslice-controller-token-5mjqq"} 1313
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mgr-token-nnzh7"} 3.1174196e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-cephfs-provisioner"} 3.1178569e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-cephfs-provisioner-sa-token-bzrll"} 3.1174232e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="job-controller-token-67r28"} 1340
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-j9ws7"} 7.520158e+06
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mgr-a-keyring"} 3.1178574e+07
kube_secret_metadata_resource_version{namespace="logging",secret="loki"} 3.2850244e+07
kube_secret_metadata_resource_version{namespace="msp-cus",secret="default-token-bpdbh"} 3.4700553e+07
kube_secret_metadata_resource_version{namespace="fleet-system",secret="sh.helm.release.v1.fleet-agent.v1"} 1344
kube_secret_metadata_resource_version{namespace="kube-system",secret="pv-protection-controller-token-lll7r"} 1357
kube_secret_metadata_resource_version{namespace="kube-system",secret="statefulset-controller-token-zjtbg"} 1380
kube_secret_metadata_resource_version{namespace="kube-system",secret="deployment-controller-token-mrtk9"} 1305
kube_secret_metadata_resource_version{namespace="kube-system",secret="endpoint-controller-token-khgmk"} 1310
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-k5g55"} 3.825021e+06
kube_secret_metadata_resource_version{namespace="default",secret="nfs-client-nfs-subdir-external-provisioner-token-glfkr"} 3.0694331e+07
kube_secret_metadata_resource_version{namespace="iam-api",secret="default-token-tz567"} 3.4569789e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="prom-influxdb-token-5t5hc"} 3.0770175e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mgr-b-keyring"} 3.117861e+07
kube_secret_metadata_resource_version{namespace="sms-core",secret="default-token-m5v92"} 3.4700731e+07
kube_secret_metadata_resource_version{namespace="cattle-system",secret="default-token-wtfz4"} 1261
kube_secret_metadata_resource_version{namespace="logging",secret="loki-promtail-token-mzq7k"} 3.1159471e+07
kube_secret_metadata_resource_version{namespace="msp-ps",secret="default-token-mfk8m"} 3.470057e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-rbd-plugin-sa-token-xrdkk"} 3.1174251e+07
kube_secret_metadata_resource_version{namespace="default",secret="sh.helm.release.v1.nfs-client.v1"} 3.069442e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-4gzbt"} 3.5305541e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-h7xpq"} 7.524631e+06
kube_secret_metadata_resource_version{namespace="fleet-system",secret="sh.helm.release.v1.fleet-agent.v3"} 4.682682e+06
kube_secret_metadata_resource_version{namespace="kube-system",secret="cronjob-controller-token-bp9xk"} 1300
kube_secret_metadata_resource_version{namespace="kube-system",secret="service-account-controller-token-fm8zj"} 1378
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mons-keyring"} 3.1177745e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="generic-garbage-collector-token-mz4mk"} 1338
kube_secret_metadata_resource_version{namespace="kube-system",secret="pvc-protection-controller-token-2dr7x"} 1369
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-dgpsl"} 7.526614e+06
kube_secret_metadata_resource_version{namespace="kube-system",secret="coredns-token-5khtv"} 1299
kube_secret_metadata_resource_version{namespace="kube-system",secret="namespace-controller-token-8x6dg"} 1349
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-c4blh"} 7.528214e+06
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-admission-controller-token-c6zv9"} 3.1174172e+07
kube_secret_metadata_resource_version{namespace="default",secret="ceph-delete-bucket"} 3.2890782e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="alertmanager-monitor-kube-prometheus-st-alertmanager-generated"} 1.3434115e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="prometheus-token-v8g8v"} 8.044856e+06
kube_secret_metadata_resource_version{namespace="kube-system",secret="node-controller-token-wbc7l"} 1351
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-dashboard-password"} 3.1178814e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-rbd-provisioner"} 3.1178567e+07
kube_secret_metadata_resource_version{namespace="fleet-system",secret="fleet-agent"} 4.682619e+06
kube_secret_metadata_resource_version{namespace="kube-mon",secret="default-token-z7xkt"} 8.044809e+06
kube_secret_metadata_resource_version{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v20"} 3.4717303e+07
kube_secret_metadata_resource_version{namespace="cattle-logging-system",secret="default-token-zjmhl"} 1.77133e+06
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-csnqf"} 1.82385e+07
kube_secret_metadata_resource_version{namespace="logging",secret="default-token-nv5kp"} 1.1612402e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="service-controller-token-p6whq"} 1379
kube_secret_metadata_resource_version{namespace="logging",secret="sh.helm.release.v1.loki.v22"} 3.5333913e+07
kube_secret_metadata_resource_version{namespace="fleet-system",secret="default-token-c44cx"} 1238
kube_secret_metadata_resource_version{namespace="kube-mon",secret="alertmanager-monitor-kube-prometheus-st-alertmanager"} 1.3433789e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="disruption-controller-token-qrrlq"} 1309
kube_secret_metadata_resource_version{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v17"} 3.4705044e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-j2q2s"} 7.514478e+06
kube_secret_metadata_resource_version{namespace="logging",secret="sh.helm.release.v1.loki.v20"} 3.4760108e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="replication-controller-token-zxnmn"} 1373
kube_secret_metadata_resource_version{namespace="logging",secret="sh.helm.release.v1.loki.v18"} 3.346678e+07
kube_secret_metadata_resource_version{namespace="cattle-logging-system",secret="rancher-logging-rke-fluentd-output"} 1.771691e+06
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-kube-prometheus-st-operator-token-rxspr"} 1.34338e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="expand-controller-token-m6lgs"} 1314
kube_secret_metadata_resource_version{namespace="kube-system",secret="ttl-controller-token-2xjgs"} 1383
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="default-token-69l8c"} 3.1174166e+07
kube_secret_metadata_resource_version{namespace="ingress-nginx",secret="default-token-ggmdw"} 1239
kube_secret_metadata_resource_version{namespace="jenkins",secret="jenkins-user-token-46pkm"} 9.445357e+06
kube_secret_metadata_resource_version{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v18"} 3.4713436e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-rgw-my-store-a-keyring"} 3.2881062e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-rbd-provisioner-sa-token-xhwbn"} 3.1174254e+07
kube_secret_metadata_resource_version{namespace="fleet-system",secret="sh.helm.release.v1.fleet-agent.v2"} 4.682655e+06
kube_secret_metadata_resource_version{namespace="kube-mon",secret="sh.helm.release.v1.prom-influxdb.v1"} 3.0770435e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-osd-token-8xp8s"} 3.1174193e+07
kube_secret_metadata_resource_version{namespace="kube-node-lease",secret="default-token-8mnxb"} 1242
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-cephfs-plugin-sa-token-rqzwm"} 3.1174229e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="prom-influxdb-auth"} 3.0770172e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="certificate-controller-token-zx7hm"} 1288
kube_secret_metadata_resource_version{namespace="kube-system",secret="daemon-set-controller-token-lsg8q"} 1301
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-cephfs-node"} 3.117857e+07
kube_secret_metadata_resource_version{namespace="fleet-system",secret="fleet-agent-token-wgwll"} 1267
kube_secret_metadata_resource_version{namespace="kube-mon",secret="alertmanager-monitor-kube-prometheus-st-alertmanager-tls-assets"} 1.3434116e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-kube-prometheus-st-alertmanager-token-q9xgp"} 1.343383e+07
kube_secret_metadata_resource_version{namespace="cattle-system",secret="kontainer-engine-token-kdm9j"} 1273
kube_secret_metadata_resource_version{namespace="logging",secret="sh.helm.release.v1.loki.v19"} 3.4708972e+07
kube_secret_metadata_resource_version{namespace="security-scan",secret="default-token-kwmjd"} 1287
kube_secret_metadata_resource_version{namespace="kube-mon",secret="etcd-certs"} 1.3535666e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="replicaset-controller-token-94gpk"} 1372
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mds-myfs-a-keyring"} 3.3584548e+07
kube_secret_metadata_resource_version{namespace="ingress-nginx",secret="nginx-ingress-serviceaccount-token-hjcsm"} 1248
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-kube-prometheus-st-prometheus-token-rkfhn"} 1.3433791e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="clusterrole-aggregation-controller-token-n7zqt"} 1295
kube_secret_metadata_resource_version{namespace="kube-system",secret="persistent-volume-binder-token-2mfhk"} 1352
kube_secret_metadata_resource_version{namespace="kube-system",secret="resourcequota-controller-token-8wv8c"} 1374
kube_secret_metadata_resource_version{namespace="cattle-system",secret="cattle-token-9v8h5"} 1243
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-kube-prometheus-st-admission"} 1.0359252e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="sh.helm.release.v1.monitor.v19"} 3.4717299e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-admin-keyring"} 3.1177827e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-config"} 3.7311874e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mon"} 3.1177674e+07
kube_secret_metadata_resource_version{namespace="default",secret="ceph-yangyt-bucket"} 3.3056365e+07
kube_secret_metadata_resource_version{namespace="default",secret="default-token-z2t4d"} 1237
kube_secret_metadata_resource_version{namespace="msp-prs",secret="default-token-tff8w"} 3.4700565e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="rke-job-deployer-token-lstgr"} 2605
kube_secret_metadata_resource_version{namespace="kube-mon",secret="minitor-kube-prometheus-st-admission"} 1.0350495e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-kube-state-metrics-token-nxcjs"} 1.3433828e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="calico-node-token-hmgdb"} 7.52319e+06
kube_secret_metadata_resource_version{namespace="cattle-logging-system",secret="rancher-logging-fluentd-output"} 1.771848e+06
kube_secret_metadata_resource_version{namespace="logging",secret="loki-token-bhx6g"} 3.115947e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-mds-myfs-b-keyring"} 3.3584564e+07
kube_secret_metadata_resource_version{namespace="cattle-system",secret="cattle-credentials-d44edf7"} 1234
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-grafana"} 1.3433788e+07
kube_secret_metadata_resource_version{namespace="kube-public",secret="default-token-8xwzr"} 1275
kube_secret_metadata_resource_version{namespace="logging",secret="sh.helm.release.v1.loki.v21"} 3.5333911e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-csi-rbd-node"} 3.1178568e+07
kube_secret_metadata_resource_version{namespace="kube-mon",secret="monitor-grafana-test-token-lj4pt"} 1.3433795e+07
kube_secret_metadata_resource_version{namespace="kube-system",secret="coredns-autoscaler-token-hcqc7"} 1296
kube_secret_metadata_resource_version{namespace="kube-system",secret="pod-garbage-collector-token-zb5q7"} 1355
kube_secret_metadata_resource_version{namespace="kube-mon",secret="prometheus-monitor-kube-prometheus-st-prometheus"} 3.4059825e+07
kube_secret_metadata_resource_version{namespace="rook-ceph",secret="rook-ceph-rgw-yangyt-store-a-keyring"} 3.3053412e+07
# HELP kube_service_info Information about service.
# TYPE kube_service_info gauge
kube_service_info{namespace="kube-mon",service="monitor-prometheus-node-exporter",cluster_ip="10.43.255.232",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="prom-influxdb",cluster_ip="10.43.135.142",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="rancher-monitoring-kubelet",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="rook-ceph",service="csi-cephfsplugin-metrics",cluster_ip="10.43.95.145",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="monitor-kube-prometheus-st-operator",cluster_ip="10.43.3.18",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="monitor-kube-prometheus-st-thanos-discovery",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="monitor-kube-prometheus-st-kube-scheduler",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="rook-ceph",service="rook-ceph-rgw-yangyt-store",cluster_ip="10.43.187.236",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="default",service="kube-scheduler",cluster_ip="10.43.229.52",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="jenkins",service="msp-ps-product-service-svc",cluster_ip="10.43.189.3",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="logging",service="loki-headless",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="prometheus-operated",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="monitor-kube-prometheus-st-kube-proxy",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="rook-ceph",service="rook-ceph-rgw-my-store",cluster_ip="10.43.153.114",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="metrics-server",cluster_ip="10.43.182.57",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="rook-ceph",service="rook-ceph-mgr-dashboard",cluster_ip="10.43.226.79",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="sms-core",service="sms-core-api-svc",cluster_ip="10.43.9.240",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="monitor-kube-prometheus-st-prometheus",cluster_ip="10.43.138.45",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="rook-ceph",service="rook-ceph-mgr",cluster_ip="10.43.111.72",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="monitor-kube-state-metrics",cluster_ip="10.43.222.206",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="monitor-kube-prometheus-st-kube-etcd",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="monitor-kube-prometheus-st-kubelet",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="logging",service="loki",cluster_ip="10.43.109.106",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="cattle-logging-system",service="kibana",cluster_ip="10.43.86.181",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="alertmanager-operated",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="monitor-kube-prometheus-st-coredns",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="msp-ps",service="msp-ps-product-service-svc",cluster_ip="10.43.100.138",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="sms-core",service="sms-core-batch-svc",cluster_ip="10.43.244.103",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="cattle-logging-system",service="elasticsearch",cluster_ip="10.43.245.239",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="default",service="kubernetes",cluster_ip="10.43.0.1",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="kube-dns",cluster_ip="10.43.0.10",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-system",service="monitor-kube-prometheus-st-kube-controller-manager",cluster_ip="None",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="msp-cus",service="msp-cus-customer-service-svc",cluster_ip="10.43.49.255",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="msp-prs",service="msp-prs-proposal-service-svc",cluster_ip="10.43.149.58",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="rook-ceph",service="csi-rbdplugin-metrics",cluster_ip="10.43.16.36",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="monitor-grafana",cluster_ip="10.43.172.238",external_name="",load_balancer_ip=""} 1
kube_service_info{namespace="kube-mon",service="monitor-kube-prometheus-st-alertmanager",cluster_ip="10.43.84.192",external_name="",load_balancer_ip=""} 1
# HELP kube_service_created Unix creation timestamp
# TYPE kube_service_created gauge
kube_service_created{namespace="kube-mon",service="monitor-kube-prometheus-st-prometheus"} 1.621218131e+09
kube_service_created{namespace="rook-ceph",service="rook-ceph-mgr"} 1.622775932e+09
kube_service_created{namespace="sms-core",service="sms-core-api-svc"} 1.623397519e+09
kube_service_created{namespace="kube-system",service="monitor-kube-prometheus-st-kubelet"} 1.620788886e+09
kube_service_created{namespace="logging",service="loki"} 1.622773071e+09
kube_service_created{namespace="cattle-logging-system",service="kibana"} 1.619418955e+09
kube_service_created{namespace="kube-mon",service="alertmanager-operated"} 1.621218132e+09
kube_service_created{namespace="kube-mon",service="monitor-kube-state-metrics"} 1.621218131e+09
kube_service_created{namespace="kube-system",service="monitor-kube-prometheus-st-kube-etcd"} 1.621218131e+09
kube_service_created{namespace="sms-core",service="sms-core-batch-svc"} 1.623399309e+09
kube_service_created{namespace="cattle-logging-system",service="elasticsearch"} 1.619426013e+09
kube_service_created{namespace="default",service="kubernetes"} 1.618392241e+09
kube_service_created{namespace="kube-system",service="monitor-kube-prometheus-st-coredns"} 1.621218131e+09
kube_service_created{namespace="msp-ps",service="msp-ps-product-service-svc"} 1.623287238e+09
kube_service_created{namespace="msp-cus",service="msp-cus-customer-service-svc"} 1.623134359e+09
kube_service_created{namespace="msp-prs",service="msp-prs-proposal-service-svc"} 1.62313441e+09
kube_service_created{namespace="rook-ceph",service="csi-rbdplugin-metrics"} 1.622775873e+09
kube_service_created{namespace="kube-mon",service="monitor-grafana"} 1.621218131e+09
kube_service_created{namespace="kube-mon",service="monitor-kube-prometheus-st-alertmanager"} 1.621218131e+09
kube_service_created{namespace="kube-system",service="kube-dns"} 1.618392276e+09
kube_service_created{namespace="kube-system",service="monitor-kube-prometheus-st-kube-controller-manager"} 1.621218131e+09
kube_service_created{namespace="kube-system",service="rancher-monitoring-kubelet"} 1.618392771e+09
kube_service_created{namespace="rook-ceph",service="csi-cephfsplugin-metrics"} 1.622775874e+09
kube_service_created{namespace="kube-mon",service="monitor-kube-prometheus-st-operator"} 1.621218131e+09
kube_service_created{namespace="kube-mon",service="monitor-kube-prometheus-st-thanos-discovery"} 1.623305663e+09
kube_service_created{namespace="kube-mon",service="monitor-prometheus-node-exporter"} 1.621218131e+09
kube_service_created{namespace="kube-mon",service="prom-influxdb"} 1.62271427e+09
kube_service_created{namespace="default",service="kube-scheduler"} 1.622172977e+09
kube_service_created{namespace="jenkins",service="msp-ps-product-service-svc"} 1.622188798e+09
kube_service_created{namespace="kube-system",service="monitor-kube-prometheus-st-kube-scheduler"} 1.621218131e+09
kube_service_created{namespace="rook-ceph",service="rook-ceph-rgw-yangyt-store"} 1.623057258e+09
kube_service_created{namespace="kube-mon",service="prometheus-operated"} 1.621218133e+09
kube_service_created{namespace="kube-system",service="monitor-kube-prometheus-st-kube-proxy"} 1.621218131e+09
kube_service_created{namespace="logging",service="loki-headless"} 1.622773071e+09
kube_service_created{namespace="kube-system",service="metrics-server"} 1.618392281e+09
kube_service_created{namespace="rook-ceph",service="rook-ceph-mgr-dashboard"} 1.622775932e+09
kube_service_created{namespace="rook-ceph",service="rook-ceph-rgw-my-store"} 1.623032475e+09
# HELP kube_service_spec_type Type about service.
# TYPE kube_service_spec_type gauge
kube_service_spec_type{namespace="cattle-logging-system",service="kibana",type="NodePort"} 1
kube_service_spec_type{namespace="kube-mon",service="alertmanager-operated",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="monitor-kube-state-metrics",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="monitor-kube-prometheus-st-kube-etcd",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="monitor-kube-prometheus-st-kubelet",type="ClusterIP"} 1
kube_service_spec_type{namespace="logging",service="loki",type="ClusterIP"} 1
kube_service_spec_type{namespace="cattle-logging-system",service="elasticsearch",type="ClusterIP"} 1
kube_service_spec_type{namespace="default",service="kubernetes",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="monitor-kube-prometheus-st-coredns",type="ClusterIP"} 1
kube_service_spec_type{namespace="msp-ps",service="msp-ps-product-service-svc",type="ClusterIP"} 1
kube_service_spec_type{namespace="sms-core",service="sms-core-batch-svc",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="monitor-grafana",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="monitor-kube-prometheus-st-alertmanager",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="kube-dns",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-system",service="monitor-kube-prometheus-st-kube-controller-manager",type="ClusterIP"} 1
kube_service_spec_type{namespace="msp-cus",service="msp-cus-customer-service-svc",type="ClusterIP"} 1
kube_service_spec_type{namespace="msp-prs",service="msp-prs-proposal-service-svc",type="ClusterIP"} 1
kube_service_spec_type{namespace="rook-ceph",service="csi-rbdplugin-metrics",type="ClusterIP"} 1
kube_service_spec_type{namespace="kube-mon",service="monitor-kube-prometheus-st-operator",type="ClusterIP"} 1
