# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="NodeResourcesLeastAllocated",status="Success"} 9.4139e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="NodeResourcesLeastAllocated",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="PodTopologySpread",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="PodTopologySpread",status="Success"} 2.8182999999999998e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="PodTopologySpread",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="TaintToleration",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="TaintToleration",status="Success"} 2.7632000000000006e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="TaintToleration",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="1e-05"} 7
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="1.5000000000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="2.2500000000000005e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="3.375000000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="5.062500000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="7.593750000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.00011390625000000003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.00017085937500000006"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.0002562890625000001"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.00038443359375000017"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.0005766503906250003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.0008649755859375004"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.0012974633789062506"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.0019461950683593758"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.0029192926025390638"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.004378938903808595"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.006568408355712893"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.009852612533569338"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.014778918800354007"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="0.02216837820053101"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success",le="+Inf"} 12
scheduler_plugin_execution_duration_seconds_sum{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success"} 0.00011279999999999999
scheduler_plugin_execution_duration_seconds_count{extension_point="ScoreExtensionNormalize",plugin="DefaultPodTopologySpread",status="Success"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="1e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="1.5000000000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="2.2500000000000005e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="3.375000000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="5.062500000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="7.593750000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.00011390625000000003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.00017085937500000006"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.0002562890625000001"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.00038443359375000017"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.0005766503906250003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.0008649755859375004"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.0012974633789062506"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.0019461950683593758"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.0029192926025390638"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.004378938903808595"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.006568408355712893"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.009852612533569338"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.014778918800354007"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="0.02216837820053101"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success",le="+Inf"} 12
scheduler_plugin_execution_duration_seconds_sum{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success"} 5.590000000000001e-06
scheduler_plugin_execution_duration_seconds_count{extension_point="ScoreExtensionNormalize",plugin="InterPodAffinity",status="Success"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="1e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="1.5000000000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="2.2500000000000005e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="3.375000000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="5.062500000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="7.593750000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.00011390625000000003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.00017085937500000006"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.0002562890625000001"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.00038443359375000017"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.0005766503906250003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.0008649755859375004"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.0012974633789062506"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.0019461950683593758"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.0029192926025390638"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.004378938903808595"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.006568408355712893"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.009852612533569338"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.014778918800354007"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="0.02216837820053101"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success",le="+Inf"} 12
scheduler_plugin_execution_duration_seconds_sum{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success"} 4.982e-06
scheduler_plugin_execution_duration_seconds_count{extension_point="ScoreExtensionNormalize",plugin="NodeAffinity",status="Success"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="1e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="1.5000000000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="2.2500000000000005e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="3.375000000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="5.062500000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="7.593750000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.00011390625000000003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.00017085937500000006"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.0002562890625000001"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.00038443359375000017"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.0005766503906250003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.0008649755859375004"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.0012974633789062506"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.0019461950683593758"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.0029192926025390638"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.004378938903808595"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.006568408355712893"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.009852612533569338"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.014778918800354007"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="0.02216837820053101"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success",le="+Inf"} 12
scheduler_plugin_execution_duration_seconds_sum{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success"} 1.5799e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="ScoreExtensionNormalize",plugin="PodTopologySpread",status="Success"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="1e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="1.5000000000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="2.2500000000000005e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="3.375000000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="5.062500000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="7.593750000000002e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.00011390625000000003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.00017085937500000006"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.0002562890625000001"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.00038443359375000017"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.0005766503906250003"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.0008649755859375004"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.0012974633789062506"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.0019461950683593758"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.0029192926025390638"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.004378938903808595"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.006568408355712893"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.009852612533569338"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.014778918800354007"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="0.02216837820053101"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success",le="+Inf"} 12
scheduler_plugin_execution_duration_seconds_sum{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success"} 4e-06
scheduler_plugin_execution_duration_seconds_count{extension_point="ScoreExtensionNormalize",plugin="TaintToleration",status="Success"} 12
# HELP scheduler_pod_preemption_victims [ALPHA] Number of selected preemption victims
# TYPE scheduler_pod_preemption_victims histogram
scheduler_pod_preemption_victims_bucket{le="5"} 0
scheduler_pod_preemption_victims_bucket{le="10"} 0
scheduler_pod_preemption_victims_bucket{le="15"} 0
scheduler_pod_preemption_victims_bucket{le="20"} 0
scheduler_pod_preemption_victims_bucket{le="25"} 0
scheduler_pod_preemption_victims_bucket{le="30"} 0
scheduler_pod_preemption_victims_bucket{le="35"} 0
scheduler_pod_preemption_victims_bucket{le="40"} 0
scheduler_pod_preemption_victims_bucket{le="45"} 0
scheduler_pod_preemption_victims_bucket{le="50"} 0
scheduler_pod_preemption_victims_bucket{le="+Inf"} 0
scheduler_pod_preemption_victims_sum 0
scheduler_pod_preemption_victims_count 0
# HELP scheduler_pod_scheduling_attempts [ALPHA] Number of attempts to successfully schedule a pod.
# TYPE scheduler_pod_scheduling_attempts histogram
scheduler_pod_scheduling_attempts_bucket{le="1"} 253
scheduler_pod_scheduling_attempts_bucket{le="2"} 253
scheduler_pod_scheduling_attempts_bucket{le="4"} 253
scheduler_pod_scheduling_attempts_bucket{le="8"} 253
scheduler_pod_scheduling_attempts_bucket{le="16"} 253
scheduler_pod_scheduling_attempts_bucket{le="+Inf"} 253
scheduler_pod_scheduling_attempts_sum 253
scheduler_pod_scheduling_attempts_count 253
# HELP scheduler_pod_scheduling_duration_seconds [ALPHA] E2e latency for a pod being scheduled which may include multiple scheduling attempts.
# TYPE scheduler_pod_scheduling_duration_seconds histogram
scheduler_pod_scheduling_duration_seconds_bucket{le="0.001"} 0
scheduler_pod_scheduling_duration_seconds_bucket{le="0.002"} 0
scheduler_pod_scheduling_duration_seconds_bucket{le="0.004"} 1
scheduler_pod_scheduling_duration_seconds_bucket{le="0.008"} 201
scheduler_pod_scheduling_duration_seconds_bucket{le="0.016"} 242
scheduler_pod_scheduling_duration_seconds_bucket{le="0.032"} 249
scheduler_pod_scheduling_duration_seconds_bucket{le="0.064"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="0.128"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="0.256"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="0.512"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="1.024"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="2.048"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="4.096"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="8.192"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="16.384"} 253
scheduler_pod_scheduling_duration_seconds_bucket{le="+Inf"} 253
scheduler_pod_scheduling_duration_seconds_sum 1.8512363329999992
scheduler_pod_scheduling_duration_seconds_count 253
# HELP scheduler_queue_incoming_pods_total [ALPHA] Number of pods added to scheduling queues by event and queue type.
# TYPE scheduler_queue_incoming_pods_total counter
scheduler_queue_incoming_pods_total{event="PodAdd",queue="active"} 253
# HELP scheduler_schedule_attempts_total [ALPHA] Number of attempts to schedule pods, by the result. 'unschedulable' means a pod could not be scheduled, while 'error' means an internal scheduler problem.
# TYPE scheduler_schedule_attempts_total counter
scheduler_schedule_attempts_total{result="error"} 0
scheduler_schedule_attempts_total{result="scheduled"} 253
scheduler_schedule_attempts_total{result="unschedulable"} 0
# HELP scheduler_scheduler_cache_size [ALPHA] Number of nodes, pods, and assumed (bound) pods in the scheduler cache.
# TYPE scheduler_scheduler_cache_size gauge
scheduler_scheduler_cache_size{type="assumed_pods"} 0
scheduler_scheduler_cache_size{type="nodes"} 10
scheduler_scheduler_cache_size{type="pods"} 138
# HELP scheduler_scheduler_goroutines [ALPHA] Number of running goroutines split by the work they do such as binding.
# TYPE scheduler_scheduler_goroutines gauge
scheduler_scheduler_goroutines{work="binding"} 0
# HELP scheduler_scheduling_algorithm_duration_seconds [ALPHA] Scheduling algorithm latency in seconds
# TYPE scheduler_scheduling_algorithm_duration_seconds histogram
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.001"} 235
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.002"} 252
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.004"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.008"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.016"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.032"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.064"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.128"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.256"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="0.512"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="1.024"} 253
scheduler_scheduling_algorithm_duration_seconds_bucket{le="2.048"} 253
